Class,Ship,Hyperspeed,Weight,Volume,Party Slot,Weight Cap,Volume Cap,Max Passengers,Docking Bay,Hangar Bay,Landing Capacity,Tractor Beams
Super Capital Ship,Executor-class Star Destroyer,1,665000000.0,13300000000.0,,275000.0,4500000.0,38,Yes,Yes,No,Yes
Super Capital Ship,MC-80 Home One-class Star Cruiser,1,58000000.0,1160000000.0,,60000.0,900000.0,9,Yes,Yes,No,Yes
Capital Ship,Acclamator-class Assault Ship,1,765000.0,126250000.0,,15000.0,300000.0,"1,67",Yes,Yes,Yes,No
Capital Ship,Battle Dragon,3,746280.0,14600000.0,,2200.0,25000.0,"1,9",Yes,Yes,No,Yes
Capital Ship,C-3 Passenger Liner,6,150000.0,4000000.0,,2000.0,5000.0,"1,2",Yes,Yes,No,No
Capital Ship,Colossal-class Heavy Carrier,2,1900000.0,22500000.0,,262500.0,2250000.0,750,Yes,Yes,No,Yes
Capital Ship,Darkstar-class Battleship,1,530000.0,11400000.0,,125000.0,250000.0,"3,5",Yes,No,No,Yes
Capital Ship,Dreadnaught-class Heavy Cruiser,1,350000.0,6000000.0,,3750.0,30000.0,"1,4",Yes,Yes,No,No
Capital Ship,Imperial I-class Star Destroyer,2,6400000.0,128000000.0,,30000.0,450000.0,"3,8",Yes,Yes,No,Yes
Capital Ship,Interdictor-class Heavy Cruiser,3,1000000.0,9000000.0,,2400.0,12000.0,280,Yes,Yes,No,No
Capital Ship,Ithorian Herdship,1,5000000.0,100000000.0,,500.0,10000.0,50,Yes,Yes,No,Yes
Capital Ship,Kandosii-type Dreadnaught,3,1500000.0,18500000.0,,18000.0,200000.0,1,Yes,Yes,No,Yes
Capital Ship,Lictor-class Dungeon Ship,2,800000.0,15000000.0,,13000.0,250000.0,300,Yes,No,No,No
Capital Ship,Lucrehulk-class Battleship,1,80000000.0,2000000000.0,,425000.0,5000000.0,1,Yes,Yes,Yes,Yes
Capital Ship,M-class Luxury Liner,2,250000.0,4000000.0,,2400.0,23000.0,800,Yes,Yes,Yes,No
Capital Ship,MC-60 Star Cruiser,2,700000.0,14000000.0,,15000.0,225000.0,"1,6",Yes,Yes,No,Yes
Capital Ship,MC-80a Star Cruiser,1,4800000.0,100500000.0,,20000.0,310000.0,"2,85",Yes,Yes,No,Yes
Capital Ship,MC-80b Star Cruiser,3,4350000.0,97000000.0,,7000.0,100000.0,"2,85",Yes,Yes,No,Yes
Capital Ship,Modular Taskforce Cruiser,2,2200000.0,30000000.0,,325000.0,3000000.0,1,Yes,Yes,No,Yes
Capital Ship,Prometheus-class Star Craft,2,1234000.0,9300000.0,,4500.0,21000.0,"1,2",Yes,Yes,Yes,Yes
Capital Ship,Pulsar Battle Cruiser,2,1000000.0,17000000.0,,30000.0,450000.0,4,Yes,Yes,No,Yes
Capital Ship,Strike-class Medium Cruiser,3,35000.0,850000.0,,3500.0,20000.0,"2,112",Yes,Yes,Yes,Yes
Capital Ship,Subjugator-class Heavy Cruiser,2,759861.0,148303553.0,,250000.0,1250000.0,"83,35",Yes,Yes,No,Yes
Capital Ship,Supremacy-class Attack Ship,3,8000000.0,140000000.0,,28000.0,450000.0,"2,5",Yes,No,No,Yes
Capital Ship,Valor-class Cruiser,2,35000.0,850000.0,,10500.0,30000.0,2,Yes,Yes,Yes,Yes
Capital Ship,Veltraa-class Cruiser,2,900000.0,7500000.0,,2100.0,13000.0,800,Yes,Yes,Yes,Yes
Capital Ship,Venator-class Star Destroyer,2,3400000.0,75000000.0,,25000.0,250000.0,"2,5",Yes,Yes,No,No
Capital Ship,Verpine-class Heavy Cruiser,2,2000000.0,19000000.0,,20000.0,50000.0,950,Yes,Yes,Yes,Yes
Capital Ship,Victory I-class Star Destroyer,3,1150000.0,23000000.0,,17000.0,250000.0,"1,6",Yes,Yes,No,Yes
Frigate,Ardent-class Fast Frigate,3,500000.0,2000000.0,,8000.0,20000.0,1,Yes,Yes,Yes,Yes
Frigate,Arquitens-class Light Cruiser,3,90000.0,1200000.0,,425.0,3850.0,260,Yes,Yes,Yes,No
Frigate,Belarus-class Medium Carrier,3,40000.0,750000.0,,1500.0,12500.0,"1,2",Yes,Yes,Yes,Yes
Frigate,Belarus-class Medium Cruiser,3,40000.0,750000.0,,800.0,8500.0,"1,2",No,Yes,Yes,Yes
Frigate,C-9979 Landing Craft,2,60000.0,1400000.0,,6000.0,30000.0,250,Yes,Yes,Yes,No
Frigate,Carrack/I-class Light Cruiser,4,136500.0,2500000.0,,2250.0,50000.0,800,No,No,Yes,Yes
Frigate,Carrack/S-class Light Cruiser,4,136500.0,2500000.0,,2250.0,50000.0,800,No,No,Yes,Yes
Frigate,Corona-class Frigate,3,285000.0,5000000.0,,11000.0,170000.0,918,Yes,Yes,No,Yes
Frigate,Crusader XX-777 Prototype Droid Frigate,5,1377.0,9744.0,,300.0,1200.0,30,No,No,Yes,No
Frigate,EF65 Meridian-class Frigate,4,300000.0,7500000.0,,25000.0,200000.0,400,Yes,Yes,No,No
Frigate,EF76 Nebulon-B Escort Frigate,2,260000.0,5250000.0,,11000.0,170000.0,500,Yes,No,No,Yes
Frigate,EF76 Nebulon-B Medical Frigate,2,260000.0,5250000.0,,6000.0,10000.0,500,Yes,No,No,No
Frigate,Guardian-class Medium Cruiser,3,150000.0,3000000.0,,800.0,15000.0,800,Yes,Yes,No,Yes
Frigate,Hammerhead-class Cruiser,2,90000.0,1000000.0,,4000.0,10000.0,400,Yes,Yes,Yes,No
Frigate,Kaloth-class Battlecruiser,2,190000.0,2600000.0,,1000.0,10000.0,"1,392",Yes,No,No,Yes
Frigate,Lancer-class Frigate,1,42000.0,841000.0,,1000.0,25000.0,550,No,No,Yes,No
Frigate,Namana-class Light Cruiser,3,80000.0,1000000.0,,3500.0,17000.0,"1,2",Yes,Yes,Yes,Yes
Frigate,Neutron Star-class Bulk Cruiser,2,325000.0,6500000.0,,1000.0,17000.0,1,No,No,No,Yes
Frigate,Nova-class Battlecruiser,4,170000.0,4050000.0,,900.0,16000.0,"2,85",Yes,Yes,No,No
Frigate,Pelta-class Frigate,3,130000.0,2500000.0,,800.0,15000.0,450,Yes,Yes,Yes,Yes
Frigate,Quasar Fire-class Bulk Cruiser,3,145000.0,2890000.0,,1200.0,600000.0,250,Yes,No,Yes,Yes
Frigate,Sabaoth Destroyer,3,186500.0,2500000.0,,1700.0,20000.0,2,Yes,Yes,Yes,Yes
Frigate,Star Galleon-class Frigate,2,60010.0,1250000.0,,60000.0,90000.0,1,No,Yes,Yes,Yes
Frigate,Tartan-class Patrol Cruiser,2,220000.0,5000000.0,,1600.0,12000.0,327,No,Yes,Yes,No
Frigate,Ton-Falk-class Escort Carrier,3,40000.0,5000000.0,,2000.0,35000.0,50,Yes,No,No,No
Corvette,Adz-class Patrol Destroyer,3,20000.0,220000.0,,400.0,3000.0,120,Yes,Yes,Yes,No
Corvette,Bayonet-class Light Cruiser,4,40000.0,750000.0,,3500.0,8500.0,200,Yes,Yes,Yes,Yes
Corvette,Braha'tok-class Gunship,2,10000.0,215000.0,,3300.0,2800.0,273,No,Yes,Yes,No
Corvette,Consular-class Cruiser,3,950.0,4500.0,,1000.0,1550.0,33,No,Yes,Yes,No
Corvette,CR-70 Corvette,3,12500.0,250000.0,,1000.0,500.0,180,No,Yes,Yes,No
Corvette,CR-90 Assassin-class Corvette,2,13500.0,275000.0,,2500.0,15000.0,155,Yes,Yes,Yes,Yes
Corvette,CR-90 Corvette,2,12500.0,250000.0,,1000.0,500.0,160,No,Yes,Yes,No
Corvette,CR-92 Battle Corvette,5,13200.0,255000.0,,300.0,90.0,30,No,Yes,Yes,No
Corvette,Crusader-class Corvette,4,15000.0,128000.0,,2000.0,5000.0,80,Yes,Yes,Yes,No
Corvette,Cumulus-class Corsair,4,9000.0,85000.0,,500.0,1000.0,30,Yes,No,Yes,No
Corvette,Defender-class Light Corvette,5,25000.0,110000.0,,2500.0,6000.0,55,No,Yes,Yes,No
Corvette,Discril-class Attack Cruiser,2,10000.0,100000.0,,800.0,2000.0,60,Yes,Yes,Yes,No
Corvette,DP-20a Gunship,2,8500.0,170000.0,,600.0,300.0,91,No,Yes,Yes,No
Corvette,DP-20b Gunship,2,14000.0,170000.0,,450.0,100.0,75,No,Yes,Yes,No
Corvette,DP-20c Gunship,2,14000.0,170000.0,,375.0,75.0,70,No,Yes,Yes,No
Corvette,Fairwind-class Gunship,3,132500.0,2000000.0,,620.0,2250.0,300,No,No,Yes,Yes
Corvette,Foray-class Blockade Runner,2,14000.0,250000.0,,500.0,3500.0,350,No,Yes,Yes,No
Corvette,Fury-class Imperial Interceptor,5,2094.0,20139.0,,800.0,1500.0,15,No,Yes,Yes,No
Corvette,Gozanti-class Cruiser,3,300.0,2600.0,,75.0,500.0,25,No,Yes,Yes,No
Corvette,IPV-1 System Patrol Craft,0,11850.0,300000.0,,300.0,200.0,30,No,Yes,Yes,No
Corvette,KR-4B Luxury Star Cruiser,2,8000.0,180000.0,,500.0,4200.0,100,Yes,Yes,Yes,No
Corvette,Marauder-class Corvette,1,18000.0,475000.0,,400.0,6000.0,200,Yes,Yes,Yes,Yes
Corvette,MC-30b Corvette,3,12000.0,300000.0,,1200.0,6000.0,225,Yes,Yes,Yes,No
Corvette,PB-950 Patrol Boat,3,10000.0,215000.0,,2400.0,4200.0,13,Yes,Yes,Yes,No
Corvette,Pirate Interceptor Frigate,3,6500.0,44750.0,,1000.0,2000.0,50,No,Yes,Yes,No
Corvette,Raider-class Missile Corvette,3,12000.0,120000.0,,1000.0,10000.0,34,Yes,Yes,Yes,Yes
Corvette,Shieldship,1,1000000.0,9000000.0,,20.0,120.0,5,No,No,Yes,No
Corvette,Sphyrna-class Corvette,4,40000.0,65000.0,,2500.0,8000.0,200,No,Yes,Yes,No
Corvette,YV-666 Light Freighter,4,13000.0,265000.0,,1400.0,62000.0,25,Yes,Yes,Yes,No
Heavy Freighter,AA-9 Coruscant Freighter,2,75010.0,200000.0,,75000.0,80000.0,300,No,Yes,Yes,Yes
Heavy Freighter,Action VI Transport,5,20010.0,60000.0,,20000.0,50000.0,25,No,Yes,Yes,Yes
Heavy Freighter,BFF-1 Bulk Freighter,4,100010.0,255000.0,,100000.0,135000.0,100,No,Yes,Yes,Yes
Heavy Freighter,Brayl-class Bulk Freighter,3,85000.0,110000.0,,75000.0,100000.0,78,No,Yes,Yes,Yes
Heavy Freighter,Class VI Bulk Freighter,3,45010.0,75000.0,,45000.0,20000.0,6,No,No,Yes,No
