Sector,System,Coordinate x,Coordinate y,Owner
Abregado,Abregado,-24,-76,Galactic Empire
Abregado,Belgaroth,-26,-86,Galactic Empire
Abregado,Delphon,-38,-87,Galactic Empire
Abregado,Dentaal,-24,-81,Galactic Empire
Abregado,Diamal,-19,-87,Galactic Empire
Abregado,Eamus,-21,-70,Galactic Empire
Abregado,Frego,-10,-72,Galactic Empire
Abregado,Iphigin,0,-82,Galactic Empire
Abregado,Plexis,-19,-74,Galactic Empire
Abregado,Steelious,-30,-80,Galactic Empire
Abrion,Kamino,335,-178,The Resistance
Abrion,Roon,330,-210,Eidola Pirates
Adari,Adari,67,117,Trade Federation
Adari,Sochi,74,112,Trade Federation
Adari,Tala,82,108,Trade Federation
Airam,Bes,30,-420,Rogue Squadron
Airam,Paradise,15,-428,Rogue Squadron
Airam,Skor,48,-433,Rogue Squadron
Airam,Udnil,20,-412,Rogue Squadron
Airon,Zel,151,49,Rendili StarDrive
Albanin,Barab,430,-60,Quests
Albanin,Clantaano,418,-74,The Faerytail Family
Albanin,Daluuj,433,-64,The Faerytail Family
Alderaan,Alderaan,44,79,Tenloss Syndicate
Alderaan,Aldraig,32,70,Tenloss Syndicate
Alderaan,Cirius,37,86,Tenloss Syndicate
Alderaan,Korfo,34,88,Tenloss Syndicate
Alderaan,Skako,17,89,Tenloss Syndicate
Alderaan,Tepasi,23,92,Tenloss Syndicate
Alderaan,Tyed Kant,57,70,Tenloss Syndicate
Allied Tion,Amarin,342,272,Tion Hegemony
Allied Tion,Cadinth,339,264,Tion Hegemony
Allied Tion,Corlax,345,270,Tion Hegemony
Allied Tion,Desargorr,345,265,Tion Hegemony
Allied Tion,Dravione,360,270,Tion Hegemony
Allied Tion,Embaril,346,263,Tion Hegemony
Allied Tion,Jaminere,357,266,Tion Hegemony
Allied Tion,Spinax,334,266,Tion Hegemony
Allied Tion,Voss,352,264,Tion Hegemony
Al`Nasrl,Syvris,400,-90,Eidola Pirates
Antemeridian,Xxan,290,221,Tresario Star Kingdom
Anthos,Berchest,82,141,Trade Federation
Anthos,Korda,141,157,Trade Federation
Anthos,Paonid,137,162,Trade Federation
Anthos,Pengalan,143,147,Trade Federation
Aparo,Cadomai,305,379,Galactic Empire
Aparo,Lur,302,385,Galactic Empire
Arkania,Perave,32,130,Tenloss Syndicate
Arkanis,Arkanis,280,-268,The Resistance
Arkanis,Austan,305,-270,The Resistance
Arkanis,Geonosis,295,-250,Jawa Offworld Enterprises
Arkanis,Huldamun,285,-263,The Resistance
Arkanis,Issor,303,-235,The Resistance
Arkanis,Obana,295,-272,Triumvirate Coalition
